No,Kode Barang,Nama Barang,Kategori,Sub Kategori,Satuan 1,Satuan 2,Satuan 3,HJ 1 - Satuan 1,HJ 1- Satuan 2,HJ 1 - Satuan 3
988,160034,PLASTIK BOYO HDPE 1/2kg,MISC,MISC,PCS,PCS,IKT,"3,000.00","3,000.00","13,500.00"
989,160035,PLASTIK BOYO HDPE 1kg,MISC,MISC,PCS,PCS,IKT,"4,000.00","4,000.00","17,500.00"
990,200074,TOTOLE 80GR,MISC,MISC,PCS,LOS,DOS,"11,000.00","10,750.00","1,030,000.00"
991,130143,MASAKO SAPI 1KG,MISC,MISC,BKS,BKS,DOS,"34,000.00","34,000.00","395,000.00"
992,110134,KOPI JALAK GEBOK,MISC,MISC,PCS,PCS,DOS,"6,000.00","5,500.00","110,000.00"
993,200075,TIGA RODA OBAT NYAMUK,MISC,MISC,IKT,IKT,DOS,"16,500.00","16,500.00","185,000.00"
994,110135,KREMER TIGA SAPI,MISC,MISC,KLG,LOS,DOS,"13,500.00","13,000.00","592,500.00"
995,190162,SUMBO RAJAWALI HIJAU TUA,MISC,MISC,BTL,BTL,KTK,"2,250.00","2,250.00","23,000.00"
996,190163,SUMBO RAJAWALI HIJAU PANDAN,MISC,MISC,BTL,BTL,KTK,"2,250.00","2,250.00","23,000.00"
997,190164,SUMBO RAJAWALI COKLAT,MISC,MISC,BTL,BTL,KTK,"2,250.00","2,250.00","23,000.00"
998,190165,SUMBO RAJAWALI HITAM,MISC,MISC,BTL,BTL,KTK,"2,250.00","2,250.00","23,000.00"
999,190167,SUMBO RAJAWALI HIJAU MUDA,MISC,MISC,BTL,BTL,KTK,"2,250.00","2,250.00","23,000.00"
1000,190166,SAMBAL DUA BELIBIS JRG ,MISC,MISC,JRG,JRG,JRG,"180,000.00",0,0
1001,3,_________,MISC,MISC,___,___,___,1,1,1
1002,4,__________,MISC,MISC,___,___,___,1,1,1
1003,130144,MIE INDOMIE GR JUMBO,MISC,MISC,PCS,PCS,DOS,"4,500.00","4,000.00","90,000.00"
1004,130145,MAMA SUKA TEPUNG BAKWAN New,MISC,MISC,RTG,PRES,DOS,"26,000.00","25,500.00","302,500.00"
1005,110136,KONJAC ANGGUR,MISC,MISC,PCS,KTK,DOS,"2,000.00","20,500.00","235,000.00"
1006,110137,KONJAC KELAPA,MISC,MISC,PCS,KTK,DOS,"2,000.00","20,500.00","235,000.00"
1007,110138,KONJAC LECI,MISC,MISC,PCS,KTK,DOS,"2,000.00","20,500.00","235,000.00"
1008,110139,KONJAC JERUK,MISC,MISC,PCS,KTK,DOS,"2,000.00","20,500.00","235,000.00"
1009,110140,KONJAC JAMBU,MISC,MISC,PCS,KTK,DOS,"2,000.00","20,500.00","235,000.00"
1010,110141,KONJAC MANGGA,MISC,MISC,PCS,KTK,DOS,"2,000.00","20,500.00","235,000.00"
1011,110142,KONJAC MELON,MISC,MISC,PCS,KTK,DOS,"2,000.00","20,500.00","235,000.00"
1012,110143,KONJAC STRAWBERRY,MISC,MISC,PCS,KTK,DOS,"2,000.00","20,500.00","235,000.00"
1013,110144,KONJAC SIRSAK,MISC,MISC,PCS,KTK,DOS,"2,000.00","20,500.00","235,000.00"
1014,110145,KONJAC COKLAT,MISC,MISC,PCS,KTK,DOS,"2,800.00","30,000.00","350,000.00"
1015,110146,KEJU PROCIZ SPREADY,MISC,MISC,PCS,PCS,DOS,0,0,"565,000.00"
1016,190168,SUMBO RAJAWALI MERAH TUA,MISC,MISC,BTL,BTL,KTK,"2,250.00","2,250.00","23,000.00"
1017,SS______,New Product #SS______,MISC,MISC,BTL,,,0,0,0
1018,160036,PROTEX RTG DAUN SIRIH,MISC,MISC,RTG,RTG,DOS,"4,500.00","4,500.00","105,000.00"
1019,10045,AGAR AGAR MURNI BAKULAN,MISC,MISC,ONS,KG,KG,"45,000.00","400,000.00","400,000.00"
1020,130146,MINYAK GR RIZKY 800ML BTL,MISC,MISC,BTL,BTL,KRAT,"16,500.00","16,000.00","187,500.00"
1021,990001,PROMO xxx kec sed 5+1,MISC,MISC,PCS,LOS,DOS,"1,750.00","1,700.00","64,000.00"
1022,130147,MINYAK GR KITA RV PILLOW 1L,MISC,MISC,BKS,BKS,DOS,"18,000.00","18,000.00","207,500.00"
1023,190169,SEDAP BUMBU KALDU AYAM 2+1,MISC,MISC,RTG,RTG,DOS,"5,000.00","5,000.00","131,000.00"
1024,110147,KANJI MAWAR 500GR,MISC,MISC,BKS,BKS,BAL,"6,000.00","5,500.00","105,000.00"
1025,200076,TPNG SEGITIGA 500gr DUS,MISC,MISC,BKS,BKS,DOS,"6,000.00","5,500.00","109,000.00"
1026,190170,SAOS TOMAT CAP JEMPOL,MISC,MISC,BKS,BKS,BAL,"4,000.00","4,000.00","84,000.00"
1027,190171,SAOS SAMBAL CAP JEMPOL,MISC,MISC,BKS,BKS,BAL,"4,500.00","4,500.00","95,500.00"
1028,110148,KECAP MANIS CAP JEMPOL 450ML,MISC,MISC,BKS,BKS,BAL,"10,500.00","10,500.00","240,000.00"
1029,130148,MILKU SUSU UHT ORI,MISC,MISC,BTL,BTL,KRAT,1,1,"34,000.00"
1030,130149,MIE EKO MIE BUMBU GORENG,MISC,MISC,BKS,BKS,DOS,"1,500.00","1,500.00","52,500.00"
1031,200078,Telur Pi Tan,MISC,MISC,PCS,PCS,,"10,900.00",0,0
1032,990002,PROMO SUNLIGHT 90ML 5+1,MISC,MISC,PCS,IKT,DOS,"1,800.00","9,000.00","100,000.00"
1033,110149,KOPI YA SP / fresco MINI RTG,MISC,MISC,RTG,RTG,DOS,"7,000.00","7,000.00","131,000.00"
1034,190172,SUPERSOL SCT 38ML 1000AN,MISC,MISC,LSN,LSN,DOS,"9,000.00","9,000.00","40,000.00"
1035,160037,PROTEX ISI 8,MISC,MISC,BKS,IKT,DOS,"3,500.00","20,000.00","75,000.00"
1036,190173,SAORI TERIYAKI MJ.,MISC,MISC,PCS,PCS,DOS,"10,000.00","10,000.00","224,000.00"
1037,190174,SAORI LADA HITAM SC,MISC,MISC,RTG,RTG,DOS,"27,500.00","27,500.00","205,000.00"
1038,70047,GULA MERAH TEBU 10kg,MISC,MISC,KG,KG,BAL,"15,000.00","15,000.00","125,000.00"
1039,200079,TEPUNG SASA TB 80 HOT & SPICY,MISC,MISC,RTG,RTG,DOS,"23,000.00","22,500.00","263,000.00"
1040,110150,KUNYIT DESAKU,MISC,MISC,RTG,PRES,DOS,"10,500.00","21,000.00","351,500.00"
1041,110151,KRUPUK KRUFIN UDANG / BAWANG 500GR,MISC,MISC,BKS,BKS,DOS,"12,000.00","11,500.00","110,000.00"
1042,190175,SANTAN SASA / COCOMAXI TCA ISI32,MISC,MISC,PCS,PCS,DOS,"5,000.00","4,750.00","147,500.00"
1043,200080,TONG DJI AMPLOP,MISC,MISC,KTK,KTK,KTK,"13,500.00",0,0
1044,110152,KECAP BANGO RV 1.5KG,MISC,MISC,BKS,BKS,DOS,"47,000.00","46,500.00","275,000.00"
1045,110153,KRUPUK KRUFIN UDANG/ BAWANG 250GR,MISC,MISC,BKS,BKS,DOS,"5,500.00","5,500.00","102,000.00"
1046,200081,TOTOLE 40 GR,MISC,MISC,PCS,PCS,DOS,"5,500.00",0,"1,060,000.00"
1047,200082,TOTOLE 200GR,MISC,MISC,PCS,PCS,DOS,"26,000.00",0,"997,500.00"
1048,200083,TOTOLE 400 GR,MISC,MISC,PCS,PCS,DOS,"51,000.00",0,"980,000.00"
1049,200084,TPNG LM 1KG DUS,MISC,MISC,BKS,BKS,DOS,"10,000.00","9,500.00","110,000.00"
1050,190176,SAFT MINI SC,MISC,MISC,PCS,KTK,DOS,"5,000.00","18,000.00","975,000.00"
1051,130150,__ MINYAK CR GC,MISC,MISC,JRG,JRG,JRG,0,"310,000.00","305,600.00"
1052,190177,SASA MICIN RP 500,MISC,MISC,PRES,PRES,DOS,"14,500.00","14,500.00","247,500.00"
1053,110154,K____,MISC,MISC,KG,KG,KG,0,0,0
1054,30039,CRH KANJI MAWAR 1 KG,MISC,MISC,KG,LOS,KG,"10,000.00","9,500.00",0
1055,30040,CRH TERIGU PAYUNG 1KG,MISC,MISC,KG,LOS,KG,"8,000.00","7,500.00",0
1056,30041,CRH TERIGU SGTG 1KG,MISC,MISC,KG,LOS,KG,"10,000.00","9,500.00",0
1057,30042,CRH TERIGU CAKRA 1KG,MISC,MISC,KG,LOS,KG,"10,500.00","10,000.00",0
1058,110155,KONJAC CINCAU,MISC,MISC,PCS,KTK,DOS,"2,000.00","20,500.00","235,000.00"
1059,110156,KECAP 2 BURUNG 450 ML,MISC,MISC,PCS,PC,DOS,"12,000.00","12,000.00","140,000.00"
1060,130151,MIE KUDA MENJANGAN KL kecil,MISC,MISC,BAL,BAL,BAL,"37,000.00",0,0
1061,130152,MIE SUKSES GEPREK,MISC,MISC,PCS,PCS,DOS,"3,800.00","3,700.00","86,000.00"
1062,130153,MIE SUKSES KREMES,MISC,MISC,PCS,PCS,DOS,"3,800.00","3,700.00","86,000.00"
1063,110157,KACANG TANAH 7MM new,MISC,MISC,KG,KG,KG,0,0,0
1064,190178,SOKLIN ROYALE 52ML 1000AN,MISC,MISC,RTG,RTG,DOS,"17,000.00","17,000.00","92,000.00"
1065,110158,KOPI FRESCO CAPPUCINNO,MISC,MISC,RTG,RTG,DOS,"21,000.00","21,000.00","204,000.00"
1066,20086,BENG BENG CHOCOLATOS NEW (ISI 12),MISC,MISC,RTG,RTG,DOS,"22,500.00","22,000.00","255,000.00"
1067,130154,MESES NURI,MISC,MISC,KG,KG,DOS,0,0,"300,000.00"
1068,190179,SABUN ZEN,MISC,MISC,PCS,LSN,DOS,"3,500.00","37,500.00","217,500.00"
1069,110159,KECAP SEDAP 60ML 5+1,MISC,MISC,BKS,IKT,DOS,"2,000.00","9,000.00","63,000.00"
